/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000063.jpeg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000189.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Eastern_Bluebird/00000183.jpg,Eastern_Bluebird
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000001.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Brown_Headed_Nuthatch/00000178.jpg,Brown_Headed_Nuthatch
/media/andrew/Data/BirdsofAL/Indigo_Bunting/00000036.jpg,Indigo_Bunting
/media/andrew/Data/BirdsofAL/Blue_Jay/00000148.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Northern_Mockingbird/00000076.jpg,Northern_Mockingbird
/media/andrew/Data/BirdsofAL/Blue_Jay/00000173.jpg,Blue_Jay
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000126.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000152.jpeg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Hooded_Warbler/00000041.jpg,Hooded_Warbler
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000094.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/White-breasted_Nuthatch/00000088.jpg,White-breasted_Nuthatch
/media/andrew/Data/BirdsofAL/American_Goldfinch/00000081.jpg,American_Goldfinch
/media/andrew/Data/BirdsofAL/Bald_Eagle/00000158.jpg,Bald_Eagle
/media/andrew/Data/BirdsofAL/Cedar_Waxwing/00000024.jpg,Cedar_Waxwing
/media/andrew/Data/BirdsofAL/Summer_Tanager/00000019.jpg,Summer_Tanager
/media/andrew/Data/BirdsofAL/Barn_Swallow/00000171.jpg,Barn_Swallow
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000047.jpg,Red-winged_Blackbird
/media/andrew/Data/BirdsofAL/Brown_Pelican/00000178.jpg,Brown_Pelican
/media/andrew/Data/BirdsofAL/Red-winged_Blackbird/00000102.jpg,Red-winged_Blackbird
